Date : 2023-02-27 08:22:25
Directory : c:\Users\justi\Desktop\toyo\toyo
Total : 108 files,  11154 codes, 29 comments, 554 blanks, all 11737 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\lib\store                                                                  |          1 |          3 |          0 |          2 |          5 |
| src\lib\svg                                                                    |          1 |         10 |          0 |          1 |         11 |
| src\lib\tables                                                                 |          5 |        386 |          0 |         33 |        419 |
| src\lib\testimonials                                                           |          4 |        248 |          0 |         19 |        267 |
| src\lib\transitions                                                            |          1 |         14 |          0 |          2 |         16 |
| src\lib\tweens                                                                 |          2 |         24 |          0 |          9 |         33 |
| src\lib\wrappers                                                               |          4 |         54 |          0 |         12 |         66 |
| src\routes                                                                     |         10 |        339 |          0 |         48 |        387 |
| src\routes (Files)                                                             |          1 |          1 |          0 |          1 |          2 |
| src\routes\(site)                                                              |          7 |        273 |          0 |         38 |        311 |
| src\routes\(site) (Files)                                                      |          2 |        142 |          0 |         14 |        156 |
| src\routes\(site)\about                                                        |          1 |         94 |          0 |         15 |        109 |
| src\routes\(site)\details                                                      |          1 |          6 |          0 |          2 |          8 |
| src\routes\(site)\faq                                                          |          1 |         19 |          0 |          3 |         22 |
| src\routes\(site)\guides                                                       |          2 |         12 |          0 |          4 |         16 |
| src\routes\(special)                                                           |          2 |         65 |          0 |          9 |         74 |
| src\routes\(special) (Files)                                                   |          1 |         37 |          0 |          7 |         44 |
| src\routes\(special)\special                                                   |          1 |         28 |          0 |          2 |         30 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\justi\Desktop\toyo\toyo\.eslintrc.cjs                                 | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\justi\Desktop\toyo\toyo\.github\workflows\toyo-dev-env.yml            | YAML               |          0 |          0 |          2 |          2 |
| c:\Users\justi\Desktop\toyo\toyo\Dockerfile                                    | Docker             |         15 |          0 |          8 |         23 |
| c:\Users\justi\Desktop\toyo\toyo\README.md                                     | Markdown           |         24 |          0 |         15 |         39 |
| c:\Users\justi\Desktop\toyo\toyo\package-lock.json                             | JSON               |      7,372 |          0 |          1 |      7,373 |
| c:\Users\justi\Desktop\toyo\toyo\package.json                                  | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\justi\Desktop\toyo\toyo\postcss.config.cjs                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\justi\Desktop\toyo\toyo\prisma\schema.prisma                          | Prisma             |         53 |          2 |         12 |         67 |
| c:\Users\justi\Desktop\toyo\toyo\src\app.css                                   | CSS                |         15 |          0 |          5 |         20 |
| c:\Users\justi\Desktop\toyo\toyo\src\app.d.ts                                  | TypeScript         |          2 |          7 |          1 |         10 |
| c:\Users\justi\Desktop\toyo\toyo\src\app.html                                  | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\buttons\ToTop.svelte                  | Svelte             |         19 |          0 |          3 |         22 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\buttons\blueCtaButton.svelte          | Svelte             |          6 |          0 |          1 |          7 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\buttons\ctaButton.svelte              | Svelte             |          8 |          0 |          2 |         10 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\buttons\redCtaButton.svelte           | Svelte             |          6 |          0 |          2 |          8 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\cards\card.svelte                     | Svelte             |         22 |          0 |          2 |         24 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\cards\threeCardContainer.svelte       | Svelte             |         26 |          0 |          4 |         30 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\faq\Collection.svelte                 | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\faq\CollectionLink.svelte             | Svelte             |         43 |          0 |          9 |         52 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\faq\FaqDefs.ts                        | TypeScript         |        192 |          0 |          3 |        195 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\faq\LinkList.svelte                   | Svelte             |         31 |          0 |          5 |         36 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\faq\Question.svelte                   | Svelte             |         20 |          0 |          3 |         23 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\footer\Footer.svelte                  | Svelte             |        123 |          1 |          7 |        131 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\footer\LinkBox.svelte                 | Svelte             |          1 |          0 |          0 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\ApplciationForm.svelte          | Svelte             |         49 |          0 |         15 |         64 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\ApplicationData.ts              | TypeScript         |        268 |          8 |         52 |        328 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\CampusSelector.svelte           | Svelte             |         18 |          0 |          3 |         21 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\ChoiceScroller.svelte           | Svelte             |         49 |          0 |          6 |         55 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\CourseTypeSelector.svelte       | Svelte             |         32 |          0 |         10 |         42 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\DaySelector.svelte              | Svelte             |          2 |          0 |          2 |          4 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\FormSection.svelte              | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\GroupLesson.svelte              | Svelte             |         67 |          0 |         16 |         83 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\LevelSelector.svelte            | Svelte             |         19 |          0 |          4 |         23 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\ManToManForm.svelte             | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\ProgressIndicatorWrapper.svelte | Svelte             |         40 |          0 |          8 |         48 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\SchoolDataSection.svelte        | Svelte             |         85 |          0 |         13 |         98 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\StudentInfo.svelte              | Svelte             |          2 |          0 |          2 |          4 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\AddressInput.svelte       | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\BigSelectInput.svelte     | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\ImageSelect.svelte        | Svelte             |         26 |          0 |          4 |         30 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\ProgressBar.svelte        | Svelte             |         28 |          0 |          3 |         31 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\RadioInput.svelte         | Svelte             |         41 |          0 |          7 |         48 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\SelectInput.svelte        | Svelte             |         39 |          0 |          5 |         44 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\forms\input\TextInput.svelte          | Svelte             |         59 |          0 |          7 |         66 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\headers\HighlightTitle.svelte         | Svelte             |         26 |          0 |          6 |         32 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\headers\SubHeading.svelte             | Svelte             |          3 |          0 |          1 |          4 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero.svelte                           | Svelte             |         88 |          0 |         12 |        100 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\Hero.svelte                      | Svelte             |          1 |          0 |          0 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroCTABox.svelte                | Svelte             |          1 |          0 |          0 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroDefs.ts                      | TypeScript         |         52 |          0 |          7 |         59 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroImage.svelte                 | Svelte             |         12 |          0 |          3 |         15 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroImageCarousel.svelte         | Svelte             |         29 |          1 |          5 |         35 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroScroller.svelte              | Svelte             |         66 |          0 |          5 |         71 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroText.svelte                  | Svelte             |          1 |          0 |          0 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\HeroTitle.svelte                 | Svelte             |         33 |          0 |          3 |         36 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\Pip.svelte                       | Svelte             |         19 |          0 |          5 |         24 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\hero\PipBox.svelte                    | Svelte             |         10 |          0 |          3 |         13 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\homepage\ApplicationProcess.svelte    | Svelte             |         17 |          0 |          3 |         20 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\media-wrappers\LogoWrapper.svelte     | Svelte             |         10 |          0 |          2 |         12 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\navbar\LinkDefs.ts                    | TypeScript         |         82 |          0 |          6 |         88 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\navbar\NavButton.svelte               | Svelte             |         62 |          0 |          6 |         68 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\navbar\NavTypes.svelte                | Svelte             |         12 |          0 |          3 |         15 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\navbar\Navbar.svelte                  | Svelte             |         92 |          0 |         14 |        106 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\navbar\mobile\Hamburger.svelte        | Svelte             |        110 |          0 |          8 |        118 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\navbar\mobile\HamburgerLink.svelte    | Svelte             |         25 |          0 |          5 |         30 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\news\Article.svelte                   | Svelte             |         32 |          0 |          5 |         37 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\news\Tag.svelte                       | Svelte             |         36 |          0 |          6 |         42 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\news\TagBox.svelte                    | Svelte             |         46 |          0 |         14 |         60 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\news\TagDefs.ts                       | TypeScript         |         38 |          0 |          9 |         47 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\news\TagSelector.svelte               | Svelte             |         32 |          0 |          6 |         38 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\news\TipTap.svelte                    | Svelte             |         88 |          0 |         19 |        107 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\plan\PlanContents.svelte              | Svelte             |         20 |          0 |          1 |         21 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\plan\UserDisplay.svelte               | Svelte             |         28 |          0 |          2 |         30 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\social-components\MobileIcon.svelte   | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\social-components\social.svelte       | Svelte             |         25 |          0 |          3 |         28 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\social-components\socialIcon.svelte   | Svelte             |         44 |          0 |          4 |         48 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\store\windowData.ts                   | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\svg\number.svelte                     | Svelte             |         10 |          0 |          1 |         11 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tables\LeftColumnTitleTable.svelte    | Svelte             |         16 |          0 |          5 |         21 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tables\LessonSchedule.svelte          | Svelte             |         23 |          0 |          2 |         25 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tables\TableContent.svelte            | Svelte             |         41 |          0 |          5 |         46 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tables\TableDefs.ts                   | TypeScript         |        264 |          0 |         17 |        281 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tables\TableWrapper.svelte            | Svelte             |         42 |          0 |          4 |         46 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\testimonials\Profile.svelte           | Svelte             |         32 |          0 |          2 |         34 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\testimonials\Quote.svelte             | Svelte             |         30 |          0 |          3 |         33 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\testimonials\Testimonial.svelte       | Svelte             |         90 |          0 |          9 |         99 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\testimonials\TestimonialData.ts       | TypeScript         |         96 |          0 |          5 |        101 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\transitions\PageTransition.svelte     | Svelte             |         14 |          0 |          2 |         16 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tweens\buildTween.js                  | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\tweens\buildTween.ts                  | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\wrappers\SectionWrapper.svelte        | Svelte             |         22 |          0 |          4 |         26 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\wrappers\TextWrapper.svelte           | Svelte             |          5 |          0 |          2 |          7 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\wrappers\flex-row-wrapper.svelte      | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\justi\Desktop\toyo\toyo\src\lib\wrappers\media-wrapper.svelte         | Svelte             |         27 |          0 |          5 |         32 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\+layout.svelte              | Svelte             |         39 |          0 |          7 |         46 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\+page.svelte                | Svelte             |        103 |          0 |          7 |        110 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\about\+page.svelte          | Svelte             |         94 |          0 |         15 |        109 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\details\+page.svelte        | Svelte             |          6 |          0 |          2 |          8 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\faq\+page.svelte            | Svelte             |         19 |          0 |          3 |         22 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\guides\+layout.svelte       | Svelte             |          4 |          0 |          2 |          6 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(site)\guides\+page.svelte         | Svelte             |          8 |          0 |          2 |         10 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(special)\+layout.svelte           | Svelte             |         37 |          0 |          7 |         44 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\(special)\special\+page.svelte     | Svelte             |         28 |          0 |          2 |         30 |
| c:\Users\justi\Desktop\toyo\toyo\src\routes\+layout.js                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\justi\Desktop\toyo\toyo\svelte.config.js                              | JavaScript         |          9 |          3 |          4 |         16 |
| c:\Users\justi\Desktop\toyo\toyo\tailwind.config.cjs                           | JavaScript         |         19 |          1 |          1 |         21 |
| c:\Users\justi\Desktop\toyo\toyo\tsconfig.json                                 | JSON with Comments |         14 |          5 |          2 |         21 |
| c:\Users\justi\Desktop\toyo\toyo\vite.config.js                                | JavaScript         |          5 |          1 |          3 |          9 |
| Total                                                                          |                    |     11,154 |         29 |        554 |     11,737 |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
